ID,date,area,cover,remarks,latitude,longitude,kvartal,eunis
765,20100708,100,80,Zelenyy Pid,46.66785,33.73365,0,X36
766,20100708,100,90,Zelenyy Pid,46.66765,33.733683,0,X36
767,20100707,,90,Pid na okol. s. Podivka,46.664417,33.814833,0,X36
768,20100707,,85,Pid na okol. s. Podivka,46.664467,33.81515,0,X36
769,20100707,,95,Pid na okol. s. Podivka,46.6663,33.818233,0,X36
770,20100707,,95,Pid na okol. s. Podivka,46.6644,33.81605,0,X36
771,20100725,100,85,Velykyy Chapelskyy Pid,46.503667,33.841517,0,X36
772,20100725,100,80,Velykyy Chapelskyy Pid,46.50405,33.841533,0,X36
773,20100725,100,75,Velykyy Chapelskyy Pid,46.504333,33.8419,0,X36
774,20100725,100,80,Velykyy Chapelskyy Pid,46.504683,33.842367,0,X36
775,20100725,100,75,Velykyy Chapelskyy Pid,46.505783,33.842733,0,X36
776,20100725,100,80,Velykyy Chapelskyy Pid,46.501667,33.842067,0,X36
777,20100725,100,87,Velykyy Chapelskyy Pid,46.501133,33.84235,0,X36
778,20100725,100,75,Velykyy Chapelskyy Pid,46.49685,33.8636,0,X36
779,20060701,0.5,50,Khrestivskyy Pid,46.443587,33.739214,0,X36
780,20060701,0.5,50,Khrestivskyy Pid,46.443585,33.738874,0,X36
781,20060701,0.5,55,Khrestivskyy Pid,46.443597,33.737763,0,X36
782,20060701,0.5,50,Khrestivskyy Pid,46.443595,33.734952,0,X36
783,20060701,1,90,Khrestivskyy Pid,46.443621,33.733568,0,X36
784,20060701,0.5,55,Khrestivskyy Pid,46.443603,33.732752,0,X36
785,20060701,0.5,50,Khrestivskyy Pid,46.443616,33.732038,0,X36
786,20060701,0.5,50,Khrestivskyy Pid,46.443612,33.731063,0,X36
787,20060701,0.5,60,Khrestivskyy Pid,46.443608,33.730021,0,X36
788,20060701,0.5,60,Khrestivskyy Pid,46.44362,33.728966,0,X36
789,20031011,100,60,Barnashivsky pid,46.536374,33.987651,,X36
791,20031012,100,100,Stara site,46.456212,33.915549,,X36
792,20031012,100,100,Stara site,46.456212,33.915549,,X36
793,20031012,100,100,Stara site,46.456212,33.915549,,X36
794,20031012,100,100,Stara site,46.456212,33.915549,,X36
795,20031012,80,100,Stara site,46.456212,33.915549,,X36
796,20031012,100,100,Stara site,46.456212,33.915549,,X36
797,20031012,70,97,Stara site,46.456536,33.911074,,R1B
798,20040408,100,70,Stara site,46.457332,33.905812,,R1B
799,20040409,100,50,Stara site,46.458399,33.918842,,X36
801,20040527,100,50,Agaymanskyy Pid,46.618698,34.198073,,X36
802,20040527,100,50,Agaymanskyy Pid,46.618698,34.198073,,X36
803,20040527,100,50,Agaymanskyy Pid,46.618698,34.198073,,X36
804,20040527,100,50,Agaymanskyy Pid,46.618698,34.198073,,X36
805,20040527,100,50,Agaymanskyy Pid,46.618698,34.198073,,X36
806,20040527,100,50,Agaymanskyy Pid,46.618698,34.198073,,X36
807,20040527,100,70,Agaymanskyy Pid,46.618698,34.198073,,X36
808,20040527,100,70,Agaymanskyy Pid,46.618698,34.198073,,X36
809,20040527,100,70,Agaymanskyy Pid,46.618698,34.198073,,X36
810,20040527,100,70,Agaymanskyy Pid,46.618698,34.198073,,X36
811,20040527,100,70,Agaymanskyy Pid,46.618698,34.198073,,X36
812,20040527,100,70,Agaymanskyy Pid,46.618698,34.198073,,X36
813,20040707,100,80,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
814,20040707,100,80,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
815,20040707,100,80,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
816,20040707,100,80,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
817,20040707,100,90,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
818,20040707,100,90,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
819,20040707,100,90,Velykyy Chepelskyy Pid,46.472931,33.869598,,X36
820,20040707,100,90,Velykyy Chepelskyy Pid,46.469281,33.857815,,X36
821,20040707,100,50,Velykyy Chepelskyy Pid,46.468823,33.85707,,X36
822,20040707,10,85,Velykyy Chepelskyy Pid,46.468276,33.856524,,X36
823,20040707,10,80,Velykyy Chepelskyy Pid,46.467819,33.855832,,X36
824,20040707,10,90,Velykyy Chepelskyy Pid,46.467427,33.855508,,X36
825,20040707,10,70,Velykyy Chepelskyy Pid,46.467017,33.855158,,X36
826,20040707,10,85,Velykyy Chepelskyy Pid,46.466634,33.854768,,X36
827,20040707,10,80,Velykyy Chepelskyy Pid,46.466287,33.854364,,X36
828,20040707,10,70,Velykyy Chepelskyy Pid,46.465977,33.854078,,X36
829,20040707,10,70,Velykyy Chepelskyy Pid,46.465402,33.853375,,X36
830,20040707,10,70,Velykyy Chepelskyy Pid,46.464854,33.852697,,X36
831,20040707,10,90,Velykyy Chepelskyy Pid,46.464016,33.851892,,X36
832,20040707,100,85,Velykyy Chepelskyy Pid,46.462644,33.852695,,X36
833,20040707,100,90,Velykyy Chepelskyy Pid,46.462644,33.852695,,X36
834,20040708,100,60,Agaymanskyy Pid,46.63998,34.193309,,X36
835,20040708,100,60,Agaymanskyy Pid,46.63998,34.193309,,X36
836,20040708,100,60,Agaymanskyy Pid,46.63998,34.193309,,X36
837,20040708,100,60,Agaymanskyy Pid,46.63998,34.193309,,X36
838,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
839,20040708,100,60,Agaymanskyy Pid,46.63998,34.193309,,X36
840,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
841,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
842,20040708,100,61,Agaymanskyy Pid,46.63998,34.193309,,X36
843,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
844,20040708,100,80,Agaymanskyy Pid,46.63998,34.193309,,X36
845,20040708,100,80,Agaymanskyy Pid,46.63998,34.193309,,X36
846,20040708,100,80,Agaymanskyy Pid,46.63998,34.193309,,X36
847,20040708,100,80,Agaymanskyy Pid,46.63998,34.193309,,X36
848,20040708,40,55,Agaymanskyy Pid,46.63998,34.193309,,X36
849,20040708,45,90,Agaymanskyy Pid,46.63998,34.193309,,X36
850,20040708,40,85,Agaymanskyy Pid,46.63998,34.193309,,X36
851,20040708,50,65,Agaymanskyy Pid,46.63998,34.193309,,X36
852,20040708,40,80,Agaymanskyy Pid,46.63998,34.193309,,X36
853,20040708,20,80,Agaymanskyy Pid,46.63998,34.193309,,X36
854,20040708,40,70,Agaymanskyy Pid,46.63998,34.193309,,X36
855,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
856,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
857,20040708,100,70,Agaymanskyy Pid,46.63998,34.193309,,X36
858,20040708,100,65,Agaymanskyy Pid,46.63998,34.193309,,X36
859,20040712,100,95,Stara site,46.456164,33.918493,,X36
860,20040712,100,95,Stara site,46.456164,33.918493,,X36
861,20040712,100,95,Stara site,46.456164,33.918493,,X36
862,20040712,100,95,Stara site,46.456164,33.918493,,X36
863,20040712,100,90,Stara site,46.456164,33.918493,,X36
864,20040712,100,90,Stara site,46.456164,33.918493,,X36
865,20040712,100,95,Stara site,46.456164,33.918493,,X36
866,20040712,100,90,Stara site,46.456164,33.918493,,X36
867,20040712,90,95,Stara site,46.456164,33.918493,,X36
868,20040712,100,90,Stara site,46.456164,33.918493,,X36
869,20040712,100,95,Stara site,46.456164,33.918493,,X36
870,20040712,100,95,Stara site,46.456164,33.918493,,X36
871,20040712,100,95,Stara site,46.456164,33.918493,,X36
872,20040712,100,95,Stara site,46.456164,33.918493,,X36
873,20040712,100,90,Stara site,46.456164,33.918493,,X36
874,20040712,100,95,Stara site,46.456164,33.918493,,X36
875,20040712,100,95,Stara site,46.456164,33.918493,,X36
876,20040712,100,95,Stara site,46.456164,33.918493,,X36
877,20040712,100,95,Stara site,46.456164,33.918493,,X36
878,20040712,100,95,Stara site,46.456164,33.918493,,X36
879,20040712,100,95,Stara site,46.456164,33.918493,,X36
880,20040713,5,100,Stara site,46.456164,33.918493,,X36
881,20040713,5,95,Stara site,46.456164,33.918493,,X36
882,20040713,100,60,Stara site,46.456164,33.918493,,X36
883,20040713,100,60,Stara site,46.456164,33.918493,,R1B
885,20040713,10,80,Stara site,46.456164,33.918493,,X36
895,20040713,4,95,Stara site,46.456164,33.918493,,X36
896,20040713,4,90,Stara site,46.456164,33.918493,,X36
897,20040713,100,95,Stara site,46.459357,33.908051,,R1B
900,20040718,100,30,Khrestivskyy Pid,46.445004,33.7202,,X36
901,20040718,100,40,Khrestivskyy Pid,46.445004,33.7202,,X36
902,20040718,100,40,Khrestivskyy Pid,46.445004,33.7202,,X36
903,20040718,100,40,Khrestivskyy Pid,46.445004,33.7202,,X36
904,20040718,100,30,Khrestivskyy Pid,46.445004,33.7202,,X36
905,20040718,100,30,Khrestivskyy Pid,46.445004,33.7202,,X36
906,20040718,100,20,Khrestivskyy Pid,46.445004,33.7202,,X36
907,20040718,100,20,Khrestivskyy Pid,46.445004,33.7202,,X36
908,20040718,100,50,Khrestivskyy Pid,46.445004,33.7202,,X36
909,20040718,100,30,Khrestivskyy Pid,46.445004,33.7202,,X36
910,20040718,100,50,Khrestivskyy Pid,46.445507,33.720464,,X36
911,20040718,100,65,Khrestivskyy Pid,46.445507,33.720464,,X36
912,20040718,100,65,Khrestivskyy Pid,46.445507,33.720464,,X36
913,20040718,100,65,Khrestivskyy Pid,46.445507,33.720464,,X36
914,20040718,100,70,Khrestivskyy Pid,46.445507,33.720464,,X36
915,20040718,100,80,Khrestivskyy Pid,46.445507,33.720464,,X36
916,20040718,100,50,Khrestivskyy Pid,46.445507,33.720464,,X36
917,20040718,100,65,Khrestivskyy Pid,46.445507,33.720464,,X36
918,20040718,100,65,Khrestivskyy Pid,46.445507,33.720464,,X36
919,20040718,100,80,Khrestivskyy Pid,46.445507,33.720464,,X36
930,20040718,100,65,Khrestivskyy Pid,46.437786,33.740333,,X36
931,20040718,100,65,Khrestivskyy Pid,46.437786,33.740333,,X36
932,20040718,100,65,Khrestivskyy Pid,46.437786,33.740333,,X36
933,20040718,100,65,Khrestivskyy Pid,46.437786,33.740333,,X36
934,20040718,100,65,Khrestivskyy Pid,46.437786,33.740333,,X36
935,20040722,20,95,Chorna dolyna,46.552786,33.478,,X36
936,20040722,16,80,Chorna dolyna,46.552786,33.478,,X36
937,20040722,6,70,Chorna dolyna,46.552786,33.478,,X36
938,20040722,4,70,Chorna dolyna,46.552786,33.478,,X36
939,20040722,25,80,Chorna dolyna,46.552786,33.478,,X36
940,20040722,100,80,Chorna dolyna,46.552786,33.478,,X36
941,20040722,12,90,Chorna dolyna,46.552786,33.478,,X36
942,20040722,25,95,Chorna dolyna,46.556028,33.473171,,X36
943,20040722,25,80,Chorna dolyna,46.556028,33.473171,,X36
944,20040722,8,80,Chorna dolyna,46.556028,33.473171,,X36
945,20040722,16,80,Chorna dolyna,46.556028,33.473171,,X36
946,20040722,8,80,Chorna dolyna,46.556028,33.473171,,X36
947,20040722,30,90,Chorna dolyna,46.556028,33.473171,,X36
948,20040722,50,90,Chorna dolyna,46.556028,33.473171,,X36
949,20040722,25,80,Chorna dolyna,46.556028,33.473171,,X36
950,20040722,100,80,Chorna dolyna,46.556028,33.473171,,X36
951,20040722,25,85,Chorna dolyna,46.556028,33.473171,,X36
952,20040722,25,80,Chorna dolyna,46.556028,33.473171,,X36
953,20040722,25,80,Chorna dolyna,46.556028,33.473171,,X36
954,20040722,25,80,Chorna dolyna,46.556028,33.473171,,X36
955,20040722,25,95,Chorna dolyna,46.556028,33.473171,,X36
956,20040722,25,95,Chorna dolyna,46.556028,33.473171,,X36
957,20040722,25,97,Chorna dolyna,46.556028,33.473171,,X36
958,20040722,25,97,Chorna dolyna,46.556028,33.473171,,X36
959,20040722,25,95,Chorna dolyna,46.556028,33.473171,,X36
960,20040812,100,85,Chorna dolyna,46.554472,33.467241,,X36
961,20040812,4,90,Chorna dolyna,46.554472,33.467241,,X36
962,20040812,4,80,Chorna dolyna,46.554472,33.467241,,X36
963,20040812,4,90,Chorna dolyna,46.554472,33.467241,,X36
964,20040812,4,90,Chorna dolyna,46.554472,33.467241,,X36
965,20040812,4,90,Chorna dolyna,46.554472,33.467241,,X36
966,20040812,4,90,Chorna dolyna,46.557254,33.472972,,X36
967,20040812,4,95,Chorna dolyna,46.557254,33.472972,,X36
968,20040812,16,90,Chorna dolyna,46.557254,33.472972,,X36
969,20040812,4,80,Chorna dolyna,46.557254,33.472972,,X36
970,20040812,4,95,Chorna dolyna,46.557254,33.472972,,X36
971,20040812,100,80,Chorna dolyna,46.557254,33.472972,,X36
972,20040812,9,80,Chorna dolyna,46.557254,33.472972,,X36
973,20040812,50,70,Chorna dolyna,46.557254,33.472972,,X36
974,20040812,16,65,Chorna dolyna,46.557254,33.472972,,X36
975,20040812,100,65,Chorna dolyna,46.557254,33.472972,,X36
976,20040812,25,65,Chorna dolyna,46.557254,33.472972,,X36
977,20040812,25,77,Chorna dolyna,46.557254,33.472972,,X36
978,20040812,25,70,Chorna dolyna,46.557254,33.472972,,X36
979,20040812,100,70,Chorna dolyna,46.557254,33.472972,,X36
980,20040812,4,75,Chorna dolyna,46.557254,33.472972,,X36
981,20040812,4,70,Chorna dolyna,46.557254,33.472972,,X36
982,20040812,100,80,Chorna dolyna,46.557254,33.472972,,X36
983,20040812,25,60,Chorna dolyna,46.5556,33.48395,,X36
984,20040812,100,90,Chorna dolyna,46.5556,33.48395,,X36
985,20040812,25,90,Chorna dolyna,46.5556,33.48395,,X36
986,20040812,4,90,Chorna dolyna,46.5556,33.48395,,X36
987,20040812,25,90,Chorna dolyna,46.5556,33.48395,,X36
988,20040812,25,90,Chorna dolyna,46.5556,33.48395,,X36
989,20040812,25,60,Chorna dolyna,46.5556,33.48395,,X36
990,20040812,4,60,Chorna dolyna,46.5556,33.48395,,X36
991,20040812,25,70,Chorna dolyna,46.5556,33.48395,,X36
992,20040812,4,60,Chorna dolyna,46.5556,33.48395,,X36
993,20040812,4,60,Chorna dolyna,46.5556,33.48395,,X36
994,20040812,100,90,Chorna dolyna,46.5556,33.48395,,X36
995,20040812,16,85,Chorna dolyna,46.557439,33.474467,,X36
996,20040812,16,85,Chorna dolyna,46.557439,33.474467,,X36
997,20040812,16,65,Chorna dolyna,46.557439,33.474467,,X36
998,20040812,4,80,Chorna dolyna,46.557439,33.474467,,X36
999,20040812,4,80,Chorna dolyna,46.557439,33.474467,,X36
1000,20040812,4,80,Chorna dolyna,46.557439,33.474467,,X36
1001,20040812,4,70,Chorna dolyna,46.5556,33.48395,,X36
1002,20040812,4,80,Chorna dolyna,46.5556,33.48395,,X36
1003,20040812,25,80,Chorna dolyna,46.5556,33.48395,,X36
1006,20040819,36,70,Velykyy Chepelskyy Pid,46.466973,33.874286,,R1B
1007,20040819,36,80,Velykyy Chepelskyy Pid,46.466419,33.874429,,R1B
1008,20040819,36,80,Velykyy Chepelskyy Pid,46.466419,33.874429,,R1B
1009,20040819,80,80,Velykyy Chepelskyy Pid,46.466973,33.874286,,X36
1010,20050516,9,90,Stara site,46.462707,33.91405,,X36
1011,20050516,9,90,Stara site,46.462707,33.91405,,X36
1012,20050516,9,90,Stara site,46.462707,33.91405,,X36
1013,20050516,9,90,Stara site,46.462707,33.91405,,X36
1014,20050516,9,90,Stara site,46.462707,33.91405,,X36
1015,20050516,9,90,Stara site,46.462707,33.91405,,X36
1016,20050516,9,90,Stara site,46.462707,33.91405,,X36
1017,20050516,9,90,Stara site,46.462707,33.91405,,X36
1018,20050516,9,90,Stara site,46.462707,33.91405,,X36
1019,20050516,9,70,Stara site,46.462707,33.91405,,X36
1020,20050516,9,70,Stara site,46.462707,33.91405,,X36
1021,20050516,9,90,Stara site,46.462707,33.91405,,X36
1022,20050516,9,90,Stara site,46.462707,33.91405,,X36
1023,20050516,9,90,Stara site,46.462707,33.91405,,X36
1024,20050516,9,90,Stara site,46.462707,33.91405,,X36
1025,20050516,9,90,Stara site,46.462707,33.91405,,X36
1026,20050516,9,70,Stara site,46.462707,33.91405,,X36
1027,20050516,9,90,Stara site,46.462707,33.91405,,X36
1028,20050516,9,90,Stara site,46.462707,33.91405,,X36
1029,20050516,9,90,Stara site,46.462707,33.91405,,X36
1030,20050516,9,90,Stara site,46.462707,33.91405,,X36
1031,20050516,9,90,Stara site,46.462707,33.91405,,X36
1032,20050516,9,90,Stara site,46.462707,33.91405,,X36
1033,20050516,9,90,Stara site,46.462707,33.91405,,X36
1034,20050516,9,90,Stara site,46.462707,33.91405,,X36
1035,20050516,9,90,Stara site,46.462707,33.91405,,X36
1036,20050516,9,90,Stara site,46.462707,33.91405,,X36
1037,20050516,9,90,Stara site,46.462707,33.91405,,X36
1038,20050516,9,90,Stara site,46.462707,33.91405,,X36
1039,20050516,9,90,Stara site,46.462707,33.91405,,X36
1040,20050516,9,90,Stara site,46.462707,33.91405,,X36
1041,20050516,9,70,Stara site,46.462707,33.91405,,X36
1042,20050516,9,90,Stara site,46.462707,33.91405,,X36
1043,20050516,9,90,Stara site,46.462707,33.91405,,X36
1044,20050516,9,90,Stara site,46.462707,33.91405,,X36
1045,20050516,9,90,Stara site,46.462707,33.91405,,X36
1046,20050516,9,90,Stara site,46.462707,33.91405,,X36
1047,20050516,9,90,Stara site,46.462707,33.91405,,X36
1048,20050516,9,90,Stara site,46.462707,33.91405,,X36
1049,20050516,9,90,Stara site,46.462707,33.91405,,X36
1050,20050516,9,90,Stara site,46.462707,33.91405,,X36
1051,20050516,9,90,Stara site,46.462707,33.91405,,X36
1052,20050516,9,90,Stara site,46.462707,33.91405,,X36
1053,20050516,9,90,Stara site,46.462707,33.91405,,X36
1054,20050516,9,90,Stara site,46.462707,33.91405,,X36
1055,20050516,9,90,Stara site,46.462707,33.91405,,X36
1056,20050516,9,90,Stara site,46.462707,33.91405,,X36
1057,20050516,9,70,Stara site,46.462707,33.91405,,X36
1058,20050516,9,50,Stara site,46.462707,33.91405,,X36
1059,20050516,9,70,Stara site,46.462707,33.91405,,X36
1060,20050516,9,90,Stara site,46.462707,33.91405,,X36
1061,20050516,9,90,Stara site,46.462707,33.91405,,X36
1062,20050516,16,90,Stara site,46.462707,33.91405,,X36
1063,20050516,9,50,Stara site,46.462707,33.91405,,X36
1064,20050516,16,50,Stara site,46.462707,33.91405,,X36
1065,20050516,9,90,Stara site,46.462707,33.91405,,X36
1066,20050516,9,90,Stara site,46.462707,33.91405,,X36
1067,20050516,9,90,Stara site,46.462707,33.91405,,X36
1068,20050516,30,90,Stara site,46.462707,33.91405,,X36
1069,20050516,40,90,Stara site,46.462707,33.91405,,X36
1070,20050521,100,97,Stara site,46.455316,33.915029,,X36
1071,20050521,100,97,Stara site,46.455316,33.915029,,X36
1072,20050521,60,97,Stara site,46.455316,33.915029,,X36
1073,20050521,40,97,Stara site,46.455316,33.915029,,X36
1074,20050521,9,97,Stara site,46.455316,33.915029,,X36
1075,20050521,9,97,Stara site,46.455316,33.915029,,X36
1076,20050521,50,80,Stara site,46.455316,33.915029,,X36
1077,20050521,9,97,Stara site,46.455316,33.915029,,X36
1078,20050521,9,97,Stara site,46.455316,33.915029,,X36
1079,20050521,9,90,Stara site,46.455316,33.915029,,X36
1080,20050521,9,70,Stara site,46.455316,33.915029,,X36
1081,20050521,9,97,Stara site,46.455316,33.915029,,X36
1082,20050521,9,97,Stara site,46.455316,33.915029,,X36
1083,20050521,16,97,Stara site,46.455316,33.915029,,X36
1084,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1085,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1086,20050517,9,90,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1087,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1088,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1089,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1090,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1091,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1092,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1093,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1094,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1095,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1096,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1097,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1098,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1099,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1100,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1101,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1102,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1103,20050517,4,100,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1104,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1105,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1106,20050517,4,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1107,20050517,4,100,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1108,20050517,30,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1109,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1110,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1111,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1112,20050517,9,80,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1113,20050517,9,70,Velykyy Chepelskyy Pid,46.476654,33.862878,,X36
1114,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1115,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1116,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1117,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1118,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1119,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1120,20050522,40,70,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1122,20050522,4,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1123,20050522,40,80,Velykyy Chepelskyy Pid,46.461869,33.849159,,R1B
1124,20050522,16,70,Velykyy Chepelskyy Pid,46.461869,33.849159,,X36
1125,20050522,16,70,Velykyy Chepelskyy Pid,46.461869,33.849159,,X36
1126,20050522,16,70,Velykyy Chepelskyy Pid,46.461869,33.849159,,X36
1127,20080603,25,80,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1128,20080603,25,70,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1129,20080603,25,60,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1130,20080603,25,65,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1131,20080603,50,65,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1132,20080603,25,80,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1133,20080603,100,70,Pivdenna site. litter in sm,46.453898,33.953524,,R1B
1134,20080612,100,95,Khrestivskyy Pid,46.431859,33.738174,,X36
1135,20080613,100,90,Velykyy Chapelskyy Pid,46.473236,33.862218,,X36
1136,20080613,100,80,Velykyy Chapelskyy Pid,46.473236,33.862218,,X36
1137,20080613,100,90,Velykyy Chapelskyy Pid,46.473236,33.862218,,X36
1138,20080708,9,70,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1139,20080708,4,80,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1140,20080708,4,90,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1141,20080708,4,30,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1142,20080708,4,50,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1143,20080708,9,40,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1144,20080708,4,60,Velykyy Chapelskyy Pid,46.478825,33.855557,,X36
1145,20090606,100,80,Velykyy Chapelskyy Pid,46.469309,33.857419,,X36
1146,20090606,100,85,Velykyy Chapelskyy Pid,46.469309,33.857419,,X36
1147,20090606,100,90,Velykyy Chapelskyy Pid,46.469309,33.857419,,X36
1148,20060629,9,90,Velykyy Chapelskyy Pid. zag.7,46.470344,33.875904,0,R1B
1149,20060629,6,80,Velykyy Chapelskyy Pid. zag.7,46.471007,33.876541,0,R1B
1150,20060629,9,70,Velykyy Chapelskyy Pid. zag.7,46.471591,33.876821,0,R1B
1151,20060629,9,80,Velykyy Chapelskyy Pid. zag.7,46.471889,33.876838,0,R1B
1152,20060629,9,90,Velykyy Chapelskyy Pid. zag.7,46.472123,33.876912,0,R1B
1153,20060629,9,80,Velykyy Chapelskyy Pid. zag.7,46.472771,33.877116,0,R1B
1154,20060629,9,80,Velykyy Chapelskyy Pid. zag.7,46.473277,33.87717,0,R1B
1155,20060629,9,97,Velykyy Chapelskyy Pid. zag.7,46.473822,33.877262,0,R1B
1156,20060629,9,90,Velykyy Chapelskyy Pid. zag.7,46.474289,33.877316,0,R1B
1157,20060629,9,90,Velykyy Chapelskyy Pid. zag.7,46.4746,33.877295,0,R1B
1158,19700402,100,20,Stara site,46.457816,33.915911,44,X36
1159,19700427,100,55,Stara site,46.457816,33.915911,44,X36
1160,19700528,100,70,Stara site,46.457816,33.915911,44,X36
1161,19700629,100,70,Stara site,46.457816,33.915911,44,X36
1162,19700729,100,60,Stara site,46.457816,33.915911,44,X36
1163,19700907,100,60,Stara site,46.457816,33.915911,44,X36
1164,19710506,100,75,Stara site,46.457816,33.915911,44,X36
1165,19710603,100,75,Stara site,46.457816,33.915911,44,X36
1166,19710709,100,40,Stara site,46.457816,33.915911,44,X36
1167,19710831,100,15,Stara site,46.457816,33.915911,44,X36
1168,19710928,100,10,Stara site,46.457816,33.915911,44,X36
1181,19710604,100,98,Stara site,46.456941,33.909996,43,X36
1184,19710928,100,30,Stara site,46.456941,33.909996,43,X36
1185,19710507,100,90,Stara site,46.456941,33.909996,43,R1B
1186,19710604,100,90,Stara site,46.456941,33.909996,43,R1B
1187,19710712,100,70,Stara site,46.456941,33.909996,43,R1B
1188,19710901,100,50,Stara site,46.456941,33.909996,43,R1B
1189,19710929,100,50,Stara site,46.456941,33.909996,43,R1B
1191,19710604,100,85,Stara site,46.456941,33.909996,43,R1B
1192,19710709,100,30,Stara site,46.456941,33.909996,43,R1B
1195,19710503,100,80,Stara site,46.457308,33.905745,43,R1B
1196,19710602,100,80,Stara site,46.457308,33.905745,43,R1B
1197,19710708,100,65,Stara site,46.457308,33.905745,43,R1B
1198,19710830,100,20,Stara site,46.457308,33.905745,43,R1B
1199,19710927,100,15,Stara site,46.457308,33.905745,43,R1B
1200,19700401,100,50,Stara site,46.457308,33.905745,43,R1B
1201,19700428,100,60,Stara site,46.457308,33.905745,43,R1B
1202,19700530,100,70,Stara site,46.457308,33.905745,43,R1B
1203,19700630,100,65,Stara site,46.457308,33.905745,43,R1B
1204,19700830,100,65,Stara site,46.457308,33.905745,43,R1B
1205,19700907,100,65,Stara site,46.457308,33.905745,43,R1B
1206,19710504,100,75,Stara site,46.457308,33.905745,43,R1B
1207,19710603,100,75,Stara site,46.457308,33.905745,43,R1B
1208,19710709,100,60,Stara site,46.457308,33.905745,43,R1B
